Trace,Cache Size,Total Misses,Miss Rate
400.perlbench-41B.trace.txt.gz,8,1498,0.15
400.perlbench-41B.trace.txt.gz,16,571,0.057
400.perlbench-41B.trace.txt.gz,32,287,0.029
400.perlbench-41B.trace.txt.gz,64,247,0.025
400.perlbench-41B.trace.txt.gz,128,234,0.023
401.bzip2-226B.trace.txt.gz,8,25265,2.526
401.bzip2-226B.trace.txt.gz,16,21964,2.196
401.bzip2-226B.trace.txt.gz,32,19082,1.908
401.bzip2-226B.trace.txt.gz,64,13129,1.313
401.bzip2-226B.trace.txt.gz,128,4604,0.46
403.gcc-16B.trace.txt.gz,8,30147,3.015
403.gcc-16B.trace.txt.gz,16,26211,2.621
403.gcc-16B.trace.txt.gz,32,24315,2.432
403.gcc-16B.trace.txt.gz,64,23332,2.333
403.gcc-16B.trace.txt.gz,128,23106,2.311
410.bwaves-1963B.trace.txt.gz,8,44488,4.449
410.bwaves-1963B.trace.txt.gz,16,22564,2.256
410.bwaves-1963B.trace.txt.gz,32,16439,1.644
410.bwaves-1963B.trace.txt.gz,64,14853,1.485
410.bwaves-1963B.trace.txt.gz,128,13975,1.397
416.gamess-875B.trace.txt.gz,8,41487,4.149
416.gamess-875B.trace.txt.gz,16,24657,2.466
416.gamess-875B.trace.txt.gz,32,12522,1.252
416.gamess-875B.trace.txt.gz,64,4213,0.421
416.gamess-875B.trace.txt.gz,128,1440,0.144
429.mcf-184B.trace.txt.gz,8,113718,11.372
429.mcf-184B.trace.txt.gz,16,111518,11.152
429.mcf-184B.trace.txt.gz,32,107671,10.767
429.mcf-184B.trace.txt.gz,64,101768,10.177
429.mcf-184B.trace.txt.gz,128,95293,9.529
433.milc-127B.trace.txt.gz,8,24305,2.43
433.milc-127B.trace.txt.gz,16,22609,2.261
433.milc-127B.trace.txt.gz,32,22384,2.238
433.milc-127B.trace.txt.gz,64,22219,2.222
433.milc-127B.trace.txt.gz,128,22175,2.217
435.gromacs-111B.trace.txt.gz,8,8076,0.808
435.gromacs-111B.trace.txt.gz,16,5899,0.59
435.gromacs-111B.trace.txt.gz,32,4857,0.486
435.gromacs-111B.trace.txt.gz,64,4071,0.407
435.gromacs-111B.trace.txt.gz,128,3521,0.352
436.cactusADM-1804B.trace.txt.gz,8,124258,12.426
436.cactusADM-1804B.trace.txt.gz,16,59143,5.914
436.cactusADM-1804B.trace.txt.gz,32,7304,0.73
436.cactusADM-1804B.trace.txt.gz,64,4965,0.496
436.cactusADM-1804B.trace.txt.gz,128,3573,0.357
437.leslie3d-134B.trace.txt.gz,8,5091,0.509
437.leslie3d-134B.trace.txt.gz,16,4779,0.478
437.leslie3d-134B.trace.txt.gz,32,4537,0.454
437.leslie3d-134B.trace.txt.gz,64,4054,0.405
437.leslie3d-134B.trace.txt.gz,128,4042,0.404
444.namd-120B.trace.txt.gz,8,23098,2.31
444.namd-120B.trace.txt.gz,16,14612,1.461
444.namd-120B.trace.txt.gz,32,5357,0.536
444.namd-120B.trace.txt.gz,64,1667,0.167
444.namd-120B.trace.txt.gz,128,1176,0.118
445.gobmk-17B.trace.txt.gz,8,69658,6.966
445.gobmk-17B.trace.txt.gz,16,39697,3.97
445.gobmk-17B.trace.txt.gz,32,15406,1.541
445.gobmk-17B.trace.txt.gz,64,4857,0.486
445.gobmk-17B.trace.txt.gz,128,1977,0.198
450.soplex-247B.trace.txt.gz,8,81648,8.165
450.soplex-247B.trace.txt.gz,16,75630,7.563
450.soplex-247B.trace.txt.gz,32,69944,6.994
450.soplex-247B.trace.txt.gz,64,63709,6.371
450.soplex-247B.trace.txt.gz,128,57296,5.73
453.povray-887B.trace.txt.gz,8,44481,4.448
453.povray-887B.trace.txt.gz,16,34780,3.478
453.povray-887B.trace.txt.gz,32,27066,2.707
453.povray-887B.trace.txt.gz,64,14206,1.421
453.povray-887B.trace.txt.gz,128,4221,0.422
454.calculix-104B.trace.txt.gz,8,627,0.063
454.calculix-104B.trace.txt.gz,16,525,0.052
454.calculix-104B.trace.txt.gz,32,486,0.049
454.calculix-104B.trace.txt.gz,64,432,0.043
454.calculix-104B.trace.txt.gz,128,419,0.042
456.hmmer-191B.trace.txt.gz,8,12927,1.293
456.hmmer-191B.trace.txt.gz,16,9468,0.947
456.hmmer-191B.trace.txt.gz,32,5161,0.516
456.hmmer-191B.trace.txt.gz,64,4179,0.418
456.hmmer-191B.trace.txt.gz,128,3761,0.376
458.sjeng-1088B.trace.txt.gz,8,42253,4.225
458.sjeng-1088B.trace.txt.gz,16,24127,2.413
458.sjeng-1088B.trace.txt.gz,32,9316,0.932
458.sjeng-1088B.trace.txt.gz,64,2709,0.271
458.sjeng-1088B.trace.txt.gz,128,1553,0.155
459.GemsFDTD-1169B.trace.txt.gz,8,25617,2.562
459.GemsFDTD-1169B.trace.txt.gz,16,21357,2.136
459.GemsFDTD-1169B.trace.txt.gz,32,20077,2.008
459.GemsFDTD-1169B.trace.txt.gz,64,19760,1.976
459.GemsFDTD-1169B.trace.txt.gz,128,19430,1.943
462.libquantum-1343B.trace.txt.gz,8,18209,1.821
462.libquantum-1343B.trace.txt.gz,16,17933,1.793
462.libquantum-1343B.trace.txt.gz,32,17797,1.78
462.libquantum-1343B.trace.txt.gz,64,17729,1.773
462.libquantum-1343B.trace.txt.gz,128,17695,1.77
464.h264ref-30B.trace.txt.gz,8,3864,0.386
464.h264ref-30B.trace.txt.gz,16,917,0.092
464.h264ref-30B.trace.txt.gz,32,780,0.078
464.h264ref-30B.trace.txt.gz,64,639,0.064
464.h264ref-30B.trace.txt.gz,128,557,0.056
465.tonto-1769B.trace.txt.gz,8,29994,2.999
465.tonto-1769B.trace.txt.gz,16,28742,2.874
465.tonto-1769B.trace.txt.gz,32,28471,2.847
465.tonto-1769B.trace.txt.gz,64,28300,2.83
465.tonto-1769B.trace.txt.gz,128,28218,2.822
470.lbm-1274B.trace.txt.gz,8,50162,5.016
470.lbm-1274B.trace.txt.gz,16,42459,4.246
470.lbm-1274B.trace.txt.gz,32,38730,3.873
470.lbm-1274B.trace.txt.gz,64,36333,3.633
470.lbm-1274B.trace.txt.gz,128,25343,2.534
471.omnetpp-188B.trace.txt.gz,8,98868,9.887
471.omnetpp-188B.trace.txt.gz,16,78116,7.812
471.omnetpp-188B.trace.txt.gz,32,37393,3.739
471.omnetpp-188B.trace.txt.gz,64,23414,2.341
471.omnetpp-188B.trace.txt.gz,128,19206,1.921
473.astar-153B.trace.txt.gz,8,6106,0.611
473.astar-153B.trace.txt.gz,16,5393,0.539
473.astar-153B.trace.txt.gz,32,4919,0.492
473.astar-153B.trace.txt.gz,64,4106,0.411
473.astar-153B.trace.txt.gz,128,3237,0.324
481.wrf-1170B.trace.txt.gz,8,7274,0.727
481.wrf-1170B.trace.txt.gz,16,5864,0.586
481.wrf-1170B.trace.txt.gz,32,4447,0.445
481.wrf-1170B.trace.txt.gz,64,3669,0.367
481.wrf-1170B.trace.txt.gz,128,3288,0.329
482.sphinx3-1100B.trace.txt.gz,8,19929,1.993
482.sphinx3-1100B.trace.txt.gz,16,15878,1.588
482.sphinx3-1100B.trace.txt.gz,32,13904,1.39
482.sphinx3-1100B.trace.txt.gz,64,12306,1.231
482.sphinx3-1100B.trace.txt.gz,128,11392,1.139
483.xalancbmk-127B.trace.txt.gz,8,26540,2.654
483.xalancbmk-127B.trace.txt.gz,16,23212,2.321
483.xalancbmk-127B.trace.txt.gz,32,21886,2.189
483.xalancbmk-127B.trace.txt.gz,64,21285,2.128
483.xalancbmk-127B.trace.txt.gz,128,20991,2.099
